# source, target, weight, time
0,147,1,1135348098
0,150,1,1134674559
0,150,1,1135572456
1,147,1,1157148371
1,148,1,1156102158
1,148,1,1156139111
1,148,1,1156652336
1,148,1,1156701775
1,148,1,1156704189
1,148,1,1156790650
1,148,1,1157225361
1,148,1,1157307762
1,148,1,1158702371
1,150,1,1155940523
1,150,1,1156704693
1,150,1,1157072187
1,150,1,1218831878
1,156,1,1155944082
1,156,1,1156796306
1,156,1,1156796950
1,157,1,1156796329
1,157,1,1156797178
1,158,1,1155944020
1,158,1,1156704099
1,158,1,1156704392
1,158,1,1156797633
1,159,1,1155941201
1,159,1,1157072362
1,159,1,1157148007
1,159,1,1157149076
1,159,1,1157304022
1,159,1,1157581714
1,159,1,1157582012
1,159,1,1218830371
1,159,1,1218854459
1,159,1,1219607241
1,159,1,1246057929
1,160,1,1155944020
1,161,1,1155944082
1,162,1,1156704314
1,163,1,1157070809
1,163,1,1157406094
1,164,1,1156705828
1,164,1,1157406000
1,165,1,1156706442
1,165,1,1157070782
1,166,1,1156701355
1,166,1,1156703919
1,166,1,1156704018
1,166,1,1157072959
1,167,1,1156701801
1,167,1,1156790550
1,167,1,1156905085
1,168,1,1156701873
1,169,1,1156701926
1,171,1,1156789336
1,171,1,1156790465
1,171,1,1156790887
1,172,1,1156790806
1,172,1,1156791174
1,172,1,1157070891
1,173,1,1156793680
1,173,1,1156793787
1,174,1,1156793909
1,174,1,1156794742
1,176,1,1156789063
1,177,1,1156789336
1,178,1,1156795969
1,178,1,1157070857
1,179,1,1156790806
1,180,1,1156793788
1,181,1,1156793909
1,182,1,1156795969
1,183,1,1156796306
1,184,1,1156796329
1,185,1,1156971187
1,186,1,1157070952
1,186,1,1157406338
1,187,1,1156971638
1,188,1,1156973022
1,189,1,1156969258
1,190,1,1156969360
1,192,1,1157070514
1,192,1,1157399206
1,192,1,1157600443
1,193,1,1157069904
1,193,1,1157600686
1,193,1,1157600712
1,194,1,1157070436
1,194,1,1157600556
1,195,1,1157070633
1,195,1,1157600743
1,195,1,1157600797
1,196,1,1157070333
1,196,1,1157600634
1,197,1,1157070014
1,197,1,1157600712
1,198,1,1157070436
1,198,1,1157600596
1,199,1,1157070782
1,200,1,1157070857
1,201,1,1157071807
1,201,1,1157408466
1,201,1,1157408502
1,201,1,1270417260
1,202,1,1157072022
1,203,1,1157132238
1,204,1,1157399945
1,208,1,1157144394
1,211,1,1157145510
1,212,1,1157147839
1,214,1,1157145808
1,214,1,1157145883
1,215,1,1157146790
1,216,1,1157140249
1,222,1,1157145808
1,223,1,1157234336
1,223,1,1210875527
1,224,1,1157304254
1,225,1,1157306753
1,225,1,1158702493
1,225,1,1158702850
1,226,1,1157407166
1,227,1,1157406972
1,227,1,1157407335
1,227,1,1157408669
1,229,1,1157407375
1,229,1,1157408032
1,230,1,1157408776
1,230,1,1157410571
1,231,1,1157399142
1,232,1,1157400138
1,233,1,1157405218
1,234,1,1157407375
1,235,1,1157408502
1,236,1,1157408776
1,237,1,1157600556
1,238,1,1157600634
1,239,1,1157600712
1,240,1,1157600712
1,241,1,1157600743
1,299,1,1210875527
1,299,1,1246058041
1,320,1,1218832142
1,320,1,1220633226
1,321,1,1218831869
1,323,1,1218830491
1,323,1,1218832161
1,327,1,1218830278
1,328,1,1218830649
1,329,1,1218831687
1,330,1,1218831857
1,330,1,1218831916
1,330,1,1246057818
1,331,1,1218831916
1,346,1,1225742597
1,347,1,1225742682
1,348,1,1225742817
1,349,1,1225743846
1,388,1,1243008990
1,388,1,1246308514
1,389,1,1243009064
1,389,1,1243009151
1,390,1,1246058109
1,391,1,1246057516
1,392,1,1246057554
1,393,1,1246057477
1,394,1,1246058010
1,395,1,1246058186
1,401,1,1251737159
2,148,1,1124795895
2,148,1,1124795897
2,148,1,1155838337
2,148,1,1155838441
2,148,1,1155838608
2,148,1,1155838753
2,148,1,1155838826
2,148,1,1155838852
2,148,1,1155838884
2,148,1,1155838910
2,148,1,1155839041
2,148,1,1155839077
2,148,1,1155839118
2,148,1,1155839168
2,148,1,1155839279
2,148,1,1155839365
2,148,1,1155839898
2,148,1,1155840053
2,148,1,1155840159
2,148,1,1155840688
2,148,1,1155840881
2,148,1,1157128529
2,148,1,1157132780
2,148,1,1157133589
2,148,1,1157134370
2,148,1,1157135040
2,148,1,1157135219
2,148,1,1157140634
2,148,1,1157257635
2,148,1,1160328753
2,148,1,1160329092
2,148,1,1160329392
2,148,1,1232726069
2,148,1,1232726151
2,156,1,1155840341
2,156,1,1155840393
2,157,1,1155840462
2,157,1,1155840591
2,158,1,1155840789
2,158,1,1155840859
2,159,1,1157224005
2,162,1,1163183401
2,167,1,1157131243
2,167,1,1160329527
2,171,1,1163183360
2,172,1,1163181963
2,173,1,1163182853
2,185,1,1163183091
2,186,1,1157391859
2,186,1,1157392086
2,191,1,1157128632
2,191,1,1157128671
2,191,1,1157128767
2,192,1,1157128784
2,192,1,1157128821
2,192,1,1163181774
2,201,1,1157391824
2,201,1,1157394290
2,201,1,1184065723
2,202,1,1157128633
2,203,1,1163183176
2,203,1,1184267888
2,204,1,1162915753
2,204,1,1162916011
2,204,1,1183974535
2,204,1,1197305060
2,205,1,1157128632
2,206,1,1157128633
2,207,1,1157128784
2,208,1,1157128986
2,208,1,1157129134
2,208,1,1157129302
2,209,1,1157130237
2,209,1,1169045608
2,209,1,1183479324
2,210,1,1157133922
2,210,1,1157133995
2,211,1,1157134182
2,212,1,1157134553
2,212,1,1157134608
2,215,1,1157141373
2,215,1,1160329441
2,217,1,1157140545
2,217,1,1157141419
2,217,1,1160328860
2,217,1,1186607349
2,217,1,1186607414
2,218,1,1157140545
2,221,1,1157141053
2,221,1,1157141073
2,221,1,1157141316
2,221,1,1157141466
2,221,1,1157141529
2,226,1,1162916536
2,226,1,1162916697
2,227,1,1157391759
2,227,1,1157391798
2,227,1,1157394434
2,228,1,1157391824
2,229,1,1157393947
2,230,1,1157395022
2,244,1,1163183129
2,245,1,1185229330
2,247,1,1160329063
2,248,1,1162915304
2,248,1,1162916868
2,248,1,1163008189
2,248,1,1186608991
2,249,1,1163007959
2,249,1,1163008037
2,250,1,1163008776
2,250,1,1186609008
2,251,1,1172407591
2,252,1,1163180372
2,252,1,1163182512
2,252,1,1163182549
2,253,1,1163181262
2,256,1,1169044978
2,257,1,1169045027
2,258,1,1169045069
2,259,1,1169045175
2,260,1,1169045498
2,261,1,1169045633
2,262,1,1169045657
2,263,1,1169045742
2,264,1,1169045801
2,265,1,1169045889
2,266,1,1169045924
2,267,1,1169045974
2,267,1,1169047352
2,268,1,1169046030
2,268,1,1169046149
2,269,1,1169046085
2,270,1,1169047707
2,271,1,1169047748
2,273,1,1183982656
2,273,1,1184065202
2,273,1,1184065262
2,274,1,1185230180
2,276,1,1186607510
2,277,1,1186608676
2,278,1,1186608906
2,284,1,1188693052
2,284,1,1188693290
3,148,1,1211854054
3,223,1,1211854431
3,242,1,1220142235
3,312,1,1360551829
3,361,1,1305013334
3,361,1,1390212457
3,595,1,1491263556
4,148,1,1213950953
4,159,1,1216110997
4,159,1,1216555782
4,159,1,1219210364
4,306,1,1213951223
4,306,1,1216554368
4,306,1,1216560876
4,306,1,1216561011
4,306,1,1216565171
4,306,1,1216565913
4,308,1,1216556214
4,308,1,1216557226
4,309,1,1216556262
4,310,1,1216556611
4,311,1,1216557286
4,311,1,1217254274
4,312,1,1216557530
4,313,1,1216560942
4,314,1,1216561072
4,315,1,1216562834
4,315,1,1216566898
4,315,1,1218148239
4,316,1,1216566875
4,317,1,1216567094
4,320,1,1217780453
4,321,1,1217780658
