# source, target, weight
0,1,100
0,2,54
0,3,73
0,4,31
0,5,67
0,6,31
0,7,3
0,8,5
0,9,40
0,10,8
0,11,7
0,12,19
0,13,33
0,14,9
0,15,16
0,16,27
0,17,26
0,18,21
0,19,7
0,20,25
0,21,22
0,22,21
0,23,21
0,24,9
0,26,17
0,27,7
0,28,14
0,29,10
0,30,16
0,31,15
0,33,12
0,34,13
0,35,2
0,36,17
0,37,17
0,38,7
0,39,14
0,40,12
0,41,11
0,42,12
0,45,8
0,47,16
0,48,3
0,49,4
0,50,2
0,51,1
0,53,15
0,54,15
0,55,5
0,56,1
0,57,3
0,58,14
0,59,1
0,60,1
0,61,2
0,62,2
0,63,2
0,64,4
0,65,1
0,66,6
0,67,3
0,71,1
0,72,5
0,73,6
0,74,11
0,75,1
0,76,1
0,77,1
0,78,3
0,79,4
0,80,3
0,81,7
0,82,1
0,83,9
0,84,1
0,85,1
0,86,2
0,89,4
0,90,9
0,91,2
0,92,2
0,93,3
0,94,4
0,96,2
0,97,3
0,98,8
0,99,2
0,100,1
0,103,5
0,104,3
0,105,2
0,106,8
0,107,8
0,108,1
0,109,3
0,110,2
0,111,2
0,112,2
0,113,6
0,115,2
0,119,6
0,120,1
0,121,6
0,122,2
0,123,7
0,124,6
0,126,2
0,127,1
0,128,3
0,129,1
0,131,1
0,132,3
0,134,1
0,135,1
0,138,2
0,140,4
0,141,1
0,143,2
0,144,2
0,145,1
0,146,4
0,147,1
0,149,1
0,152,6
0,153,5
0,154,5
0,156,3
0,159,1
0,160,5
0,163,4
0,164,4
0,165,4
0,167,1
0,168,2
0,171,6
0,172,1
0,175,2
0,179,3
0,190,6
0,194,1
0,195,3
0,197,1
0,199,1
0,200,5
0,202,5
0,203,1
0,205,1
0,206,1
0,207,2
0,212,2
0,214,1
0,215,1
0,218,5
0,219,1
0,220,5
0,221,3
0,223,1
0,224,5
0,228,3
0,229,1
0,231,1
0,233,1
0,234,1
0,236,1
0,238,2
0,240,3
0,243,1
0,245,1
0,247,1
0,248,3
0,249,4
0,250,4
0,253,1
0,254,2
0,256,3
0,258,1
0,259,1
0,260,2
0,263,1
0,266,4
0,267,1
0,274,1
0,278,3
0,280,2
0,284,1
0,289,1
0,291,1
0,295,1
0,296,3
0,301,1
0,302,3
0,304,1
0,305,4
0,306,4
0,307,4
0,308,1
0,311,4
0,313,1
0,317,2
0,318,4
0,325,1
0,327,3
0,333,3
0,350,3
0,356,1
0,358,1
0,360,3
0,364,3
0,366,1
0,371,1
0,373,3
0,374,3
0,379,1
0,380,1
0,381,1
0,387,3
0,389,1
0,393,1
0,403,3
0,405,2
0,406,3
0,408,1
0,410,2
0,412,1
0,418,2
0,424,1
0,425,1
0,427,1
0,428,3
0,435,1
0,444,1
0,446,1
0,451,2
0,456,1
0,459,1
0,460,2
0,461,1
0,462,2
0,466,1
0,472,1
0,479,2
0,480,1
0,482,1
0,487,2
0,488,1
0,489,1
0,503,2
0,506,2
0,515,1
0,516,1
0,522,2
0,523,2
0,528,1
0,539,1
0,552,2
0,557,1
0,559,1
0,560,1
0,569,1
0,576,1
0,577,1
0,578,2
0,579,2
0,588,2
0,591,1
0,596,1
0,601,1
0,602,1
0,603,2
0,606,2
0,608,1
0,613,1
0,629,2
0,630,2
0,631,1
0,632,1
0,640,2
0,641,2
0,648,1
0,651,1
0,663,1
0,668,1
0,673,2
0,676,2
0,678,1
0,689,2
0,691,1
0,693,2
0,695,1
0,696,1
0,699,1
0,701,2
0,704,1
0,715,1
0,720,1
0,729,2
0,733,1
0,734,1
0,736,1
0,753,1
0,754,1
0,758,2
0,759,2
0,775,1
0,787,1
0,800,1
0,807,1
0,813,2
0,817,1
0,823,1
0,824,1
0,863,1
0,933,1
0,959,1
0,971,1
0,974,1
0,981,1
0,984,1
0,985,1
0,989,1
0,992,1
0,1028,1
0,1054,1
0,1062,1
0,1102,1
0,1111,1
0,1121,1
0,1123,1
0,1152,1
0,1155,1
